MIN de Rungis : fruits et légumes 1 - (Fruits et Légumes - Grossistes) du 01-01-21 au 10-05-21 - RNM
Date;Code libellé;Libellé;Mini;Maxi;Moyen;Unité prix
2021-01-22;4100123;ORANGE Maltaise demi-sanguine Tunisie cat.I 6(70-80mm);1,3;1,5;1,4;le kg
2021-01-22;4110123;ORANGE Maltaise demi-sanguine Tunisie cat.I 7(67-76mm);1;1,3;1,1;le kg
2021-01-22;4120123;ORANGE Maltaise demi-sanguine Tunisie cat.I 8(64-73mm);0,8;0,9;0,85;le kg
2021-01-22;4010123;ORANGE Naveline Espagne cat.I 3(81-92mm);0,7;1;0,9;le kg
2021-01-22;3620123;ORANGE Naveline Espagne cat.I 4(77-88mm);0,7;0,9;0,8;le kg
2021-01-22;57227284;ORANGE Naveline Espagne extra 2(84-96mm);1,3;2;1,4;le kg
2021-01-22;57224958;ORANGE New Hall Portugal cat.I 2(84-96mm);1,2;1,5;1,3;le kg
2021-01-22;24650123;ORANGE Salustiana Espagne cat.I 3(81-92mm) colis 10kg;1;1,2;1,1;le kg
2021-01-22;4510123;ORANGE Sanguinelli Espagne cat.I 6(70-80mm);2;2,2;2,1;le kg
2021-01-22;18640123;PERSIL frisé France;1,6;2,2;2;le kg
2021-01-22;9290123;PIMENT vert Maroc;1,3;1,5;1,4;le kg
2021-01-22;26200123;PLEUROTE France plateau;4,8;6;5,5;le kg
2021-01-22;13570123;PLEUROTE Import cat.I moyen;4;5;4,5;le kg
2021-01-22;200123;POIREAU France cat.I;1,2;1,4;1,3;le kg
2021-01-22;16290123;POIRE Conférence France cat.I 65-70mm plateau 1rg;1,6;2;1,8;le kg
2021-01-22;16680123;POIRE Conférence Pays-Bas cat.I 65-70mm plateau 1rg;1,3;1,5;1,4;le kg
2021-01-22;16550123;POIRE Doyenne du comice France cat.I 80-85mm plateau 1rg;1,8;2,2;1,9;le kg
2021-01-22;17200123;POIRE Doyenne du comice Pays-Bas cat.I 80-90mm;1,2;1,4;1,3;le kg
2021-01-22;19570123;POIRE Louise Bonne France cat.I 60-65mm caisse;1,4;1,6;1,5;le kg
2021-01-22;57202087;POIRE Louise Bonne France cat.I 65-70mm plateau 1rg;1,7;2,2;1,9;le kg
2021-01-22;16250123;POIRE Passe-crassane France cat.I 80-85mm plateau 1rg;2;2,3;2,2;le kg
2021-01-22;26290123;POIVRON rouge carré Espagne cat.I gros;1,8;2,1;2;le kg
2021-01-22;26310123;POIVRON vert carré Espagne cat.I gros;1,8;2,1;2;le kg
2021-01-22;14250123;POMELOS rose Turquie colis de 40;0,7;0,9;0,75;le kg
2021-01-22;57223575;POMELOS rouge Espagne colis de 45;1,1;1,3;1,2;le kg
2021-01-22;57230617;POMELOS rouge Floride colis de 40;2,3;2,8;2,7;le kg
2021-01-22;57218025;POMME Chantecler France cat.I 201/270g plateau 1rg;2;2,3;2,2;le kg
2021-01-22;26560123;POMME DE TERRE basique div.var.cons France lavée cat.I 40-70mm sac 10kg;0,35;0,4;0,38;le kg
2021-01-22;26570123;POMME DE TERRE basique div.var.cons France non lavée cat.I 40-70mm sac 10kg;0,25;0,35;0,3;le kg
2021-01-22;57230306;POMME DE TERRE CHAIR FERME Celtiane France lavée cat.I carton 12,5kg;0,85;1,2;0,9;le kg
2021-01-22;26330123;POMME DE TERRE CHAIR FERME Charlotte France cat.I carton 12,5kg;0,6;0,9;0,7;le kg
2021-01-22;27860123;POMME DE TERRE CHAIR FERME chérie France cat.I carton 12,5kg;0,8;1;0,85;le kg
2021-01-22;57226998;POMME DE TERRE CHAIR FERME France lavée cat.I grenaille carton 12,5kg;0,9;1,8;1,2;le kg
2021-01-22;57230896;POMME Elstar Pays-Bas cat.I plateau 1rg;1,4;1,5;1,45;le kg
2021-01-22;57217078;POMME Fuji France cat.I 201/270g plateau 1rg;1,3;2,1;1,4;le kg
2021-01-22;57221596;POMME Gala France cat.I 170/220g plateau 2rg;1,2;1,6;1,25;le kg
2021-01-22;57217071;POMME Gala France cat.I 201/270g plateau 1rg;1,4;2;1,5;le kg
2021-01-22;57219987;POMME Golden colo.1-2 France cat.I 201/270g plateau 1rg;1,4;1,7;1,6;le kg
2021-01-22;57226098;POMME Golden France cat.I 170/220g plateau 2rg;1,1;1,3;1,2;le kg
2021-01-22;57217077;POMME Granny smith France cat.I 201/270g plateau 1rg;1,4;1,8;1,6;le kg
2021-01-22;57218210;POMME Pink-lady France cat.I 201/270g plateau 1rg;2,2;2,4;2,3;le kg
2021-01-22;57218165;POMME Reinette clochard France cat.I 170/220g plateau 1rg;2,2;2,4;2,3;le kg
2021-01-22;57217074;POMME Reinette grise du Canada France cat.I 201/270g plateau 1rg;1,6;2,2;1,9;le kg
2021-01-22;57217079;POMME Rouge americaine France cat.I 201/270g plateau 1rg;1,1;1,5;1,4;le kg
2021-01-22;27840123;POTIRON Muscade France;0,7;0,9;0,8;le kg
2021-01-22;18370123;SHII-TAKE France cat.I plateau;7,5;8,5;8;le kg
2021-01-22;57226088;TOMATE cerise Maroc cat.I barq.250g;2,9;3,2;3;le kg
2021-01-22;9340123;TOMATE ronde Espagne grappe cat.I;;;2;le kg
2021-01-22;11550123;TOMATE ronde France grappe extra;2,8;3,3;3;le kg
2021-01-22;9430123;TOMATE ronde Maroc cat.I 57-67mm;0,75;0,85;0,8;le kg
2021-01-25;20310123;AIL blanc sec Espagne cat.I 60-80mm sac 5kg;3,5;4;3,7;le kg
2021-01-25;57216567;AIL violet sec Espagne cat.I 60-80mm;3,8;4,5;4;le kg
2021-01-25;26830123;AIL violet sec France cat.I 60-80mm;4,8;5,8;5,5;le kg
2021-01-25;57227481;ANANAS Cayenne lisse Afrique B(1100-1500g) avion carton;2,2;3;2,5;le kg
2021-01-25;57227482;ANANAS Sweet Amérique centrale B(1100-1500g) avion carton;2,8;3,5;3;le kg
2021-01-25;24530123;ANANAS Sweet Costa-Rica cat.I B(1100-1500g) bateau conteneur;0,75;1;0,85;le kg
2021-01-25;57218041;ANANAS Sweet Côte d'Ivoire cat.I B(1100-1500g) bateau conteneur;0,8;1,1;0,9;le kg
2021-01-25;11420123;ARTICHAUT blanc Espagne cat.I +13cm colis de 12;3;3,5;3,3;le kg
2021-01-25;25040123;ARTICHAUT Calico Espagne cat.I 11-13cm colis de 15;4,2;4,8;4,5;le kg
2021-01-25;26870123;AUBERGINE Espagne cat.I;3,2;3,8;3,5;le kg
2021-01-25;3890123;AVOCAT Hass Espagne colis de 16;17;19;18,5;les 16 pièces
2021-01-25;4270123;AVOCAT Hass Espagne colis de 20;17;19;18;les 20 pièces
2021-01-25;25870123;BANANE Afrique extra;0,9;1;0,95;le kg
2021-01-25;25880123;BANANE Amérique centrale extra;0,9;1;0,95;le kg
2021-01-25;25900123;BANANE DOM extra;0,9;1,2;1;le kg
2021-01-25;19950123;BETTE Italie;1,1;1,5;1,3;le kg
2021-01-25;9420123;BETTERAVE ROUGE ronde cuite France;1,7;2;1,9;le kg
2021-01-25;10380123;CAROTTE Espagne cat.I botte;1;1,2;1,1;la botte
2021-01-25;9460123;CAROTTE France cat.I sac 10kg;0,6;0,8;0,7;le kg
2021-01-25;420123;CAROTTE France extra colis 12kg;0,85;1,1;0,9;le kg
2021-01-25;9480123;CÉLERI-BRANCHE vert Italie cat.I;0,9;1,2;1;le kg
2021-01-25;370123;CÉLERI-RAVE France;0,85;1,2;1;le kg
2021-01-25;23500123;CHAMPIGNON DE PARIS Pologne pied coupé cat.I plateau;1,8;2,1;1,9;le kg
2021-01-25;57220261;CHICORÉE frisée Espagne cat.I colis de 8;11;12,5;12;les 8 pièces
2021-01-25;57220262;CHICORÉE Scarole Espagne cat.I colis de 8;11;12,5;12;les 8 pièces
2021-01-25;1260123;CHOU blanc France cat.I;0,65;0,9;0,8;le kg
2021-01-25;26220123;CHOU blanc Pays-Bas cat.I;0,5;0,8;0,75;le kg
2021-01-25;3250123;CHOU Brocoli Espagne cat.I;1,8;2,1;2;le kg
2021-01-25;9780123;CHOU DE BRUXELLES Pays-Bas cat.I;1,6;1,8;1,7;le kg
2021-01-25;27780123;CHOU FLEUR France couronné cat.I gros;8;9;8,5;les 6 pièces
2021-01-25;220123;CHOU rouge France cat.I;0,7;0,9;0,85;le kg
2021-01-25;9520123;CHOU rouge Pays-Bas cat.I sac;0,5;0,8;0,75;le kg
2021-01-25;290123;CHOU vert France cat.I colis de 6;5,8;6,5;6,2;les 6 pièces
2021-01-25;3770123;CITRON Espagne cat.I 4(58-67mm);1,1;1,5;1,3;le kg
2021-01-25;3580123;CLÉMENTINE Clémenvilla Espagne cat.I 1-X;1;1,8;1,2;le kg
2021-01-25;19290123;CLÉMENTINE Hernandina Espagne cat.I 1 colis 10kg;1;1,3;1,15;le kg
2021-01-25;19140123;CLÉMENTINE Nour Maroc cat.I 1 colis 10kg;1,25;1,45;1,4;le kg
2021-01-25;3840123;CLÉMENTINE Nour Maroc cat.I 2;1,2;1,35;1,3;le kg
2021-01-25;27180123;CLÉMENTINE Nules Espagne cat.I 1;1;1,2;1,1;le kg
2021-01-25;4640123;CLÉMENTINE Nules Espagne cat.I 2;0,9;1,1;1;le kg
2021-01-25;5200123;CLÉMENTINE Nules Espagne cat.I 3;0,7;0,9;0,8;le kg
2021-01-25;22240123;CLÉMENTINE Nules Espagne extra 1 colis 10kg;1,7;1,9;1,8;le kg
2021-01-25;23820123;CLÉMENTINE Nules Espagne extra 2 colis 10kg;1,6;1,8;1,75;le kg
2021-01-25;57223782;CLÉMENTINE Or Israël cat.I 1;2,2;2,6;2,4;le kg
2021-01-25;57200906;CLÉMENTINE Or Israël cat.I 1-X;2,2;2,8;2,5;le kg
2021-01-25;57220450;CLÉMENTINE Or Israël cat.II 1-X;;;1,8;le kg
2021-01-25;57226316;CLÉMENTINE Or Israël extra 1;2,5;3,5;2,8;le kg
2021-01-25;9570123;CONCOMBRE Espagne cat.I 500-600g colis de 12;1;1,1;1,05;la pièce
2021-01-25;57224650;COURGE Butternut France;0,85;0,95;0,9;le kg
2021-01-25;57210792;COURGE Potimarron France;1,8;2,2;2;le kg
2021-01-25;28140123;COURGETTE ronde Espagne cat.I plateau;;;4;le kg
2021-01-25;9170123;COURGETTE verte Espagne cat.I 14-21cm;2;3;2,5;le kg
2021-01-25;9580123;COURGETTE verte Maroc cat.I 14-21cm;2;2,3;2,1;le kg
2021-01-25;10350123;CRESSON France botte;;;1,6;la botte
2021-01-25;28680123;ÉCHALION France cat.I 30-50mm plateau;0,85;1;0,95;le kg
2021-01-25;440123;ÉCHALOTE France cat.I;2,9;3,5;3,2;le kg
2021-01-25;3120123;ENDIVE Nord-Picardie extra colis 5kg;1,5;1,7;1,6;le kg
2021-01-25;230123;ÉPINARD France cat.I;2;2,5;2,2;le kg
2021-01-25;3360123;FENOUIL Italie;1,3;1,7;1,4;le kg
2021-01-25;3280123;FRAISE standard Espagne cat.I barq.250g;4,5;6;5,2;le kg
2021-01-25;57207047;FRAISE standard Espagne cat.I plateau 1kg;5;6,5;5,5;le kg
2021-01-25;19640123;FRAMBOISE Espagne barq.125g;16;20,8;17,6;le kg
2021-01-25;57221288;FRAMBOISE Portugal barq.125g;16;20,8;17,6;le kg
2021-01-25;17320123;HARICOT VERT Coco plat Maroc cat.I fin;1,7;2;1,8;le kg
2021-01-25;57227128;HARICOT VERT Coco plat Maroc cat.I très fin;2;2,4;2,2;le kg
2021-01-25;17390123;HARICOT VERT vert Burkina Faso extra très fin;3;3,5;3,2;le kg
2021-01-25;17330123;HARICOT VERT vert Kenya extra très fin;5,5;6,8;6,5;le kg
2021-01-25;17370123;HARICOT VERT vert Maroc cat.I fin;2;2,5;2,3;le kg
2021-01-25;57227035;HARICOT VERT vert Maroc cat.I très fin;2,5;3;2,8;le kg
2021-01-25;57229109;KIWI Gold Italie cat.I  85-95g(33 fruits) colis 5,6kg;5,5;6;5,8;le kg
2021-01-25;57209480;KIWI Hayward France cat.I 105-115g(27 fruits) colis;3;3,5;3,3;le kg
2021-01-25;23810123;KIWI Hayward France cat.I  95-105g(30 fruits) colis;2,4;2,9;2,6;le kg
2021-01-25;22490123;KIWI Hayward France cat.I  95-105g(30 fruits) plateau 1rg;2,9;3,5;3,2;le kg
2021-01-25;27160123;KIWI Hayward Grèce cat.I  85-95g(33 fruits);1,3;1,5;1,4;le kg
2021-01-25;23830123;KIWI Hayward Grèce cat.I  95-105g(30 fruits);1,4;1,6;1,5;le kg
2021-01-25;27370123;LAITUE Batavia blonde France cat.I +400g colis de 12;6,8;8,5;8;les 12 pièces
2021-01-25;27380123;LAITUE Feuille de chêne blonde France cat.I +400g colis de 12;6,8;8,5;8;les 12 pièces
2021-01-25;29050123;LAITUE Feuille de chêne rouge France cat.I +400g colis de 12;6,8;8,5;8;les 12 pièces
2021-01-25;27750123;LAITUE Iceberg Espagne cat.I colis de 10;8;9;8,5;les 10 pièces
2021-01-25;27390123;LAITUE pommée France cat.I +400g colis de 12;7;9;8,5;les 12 pièces
2021-01-25;19250123;LITCHI Afrique du sud bateau;3;4,2;3,5;le kg
2021-01-25;57202446;MÂCHE Coquille France plateau 1kg;6,5;9;8;le kg
2021-01-25;18880123;MÂCHE verte France barq.150g;1,15;1,25;1,2;les 150g
2021-01-25;13180123;MANGUE Kent Pérou avion;6,5;7;6,8;le kg
2021-01-25;13140123;MANGUE Kent Pérou bateau;1,5;2;1,7;le kg
2021-01-25;57224857;MARRON Chine -45/kg;2,2;2,4;2,3;le kg
2021-01-25;360123;NAVET rond violet France;1,3;1,8;1,6;le kg
2021-01-25;57227935;NOISETTE sèche France +24mm;3,5;3,8;3,6;le kg
2021-01-25;57202403;NOIX AOP Grenoble sèche France cat.I +30mm;3,5;4;3,8;le kg
2021-01-25;57202404;NOIX AOP Grenoble sèche France cat.I +32mm;4;4,2;4,1;le kg
2021-01-25;57218245;NOIX AOP Grenoble sèche France cat.I +34mm;4,5;4,8;4,6;le kg
2021-01-25;16480123;OIGNON blanc frais Italie cat.I botte;0,7;1,1;0,9;la botte
2021-01-25;9440123;OIGNON jaune sec France cat.I 40-60mm;0,26;0,35;0,3;le kg
2021-01-25;4100123;ORANGE Maltaise demi-sanguine Tunisie cat.I 6(70-80mm);1,3;1,5;1,4;le kg
2021-01-25;4110123;ORANGE Maltaise demi-sanguine Tunisie cat.I 7(67-76mm);1;1,3;1,1;le kg
2021-01-25;4120123;ORANGE Maltaise demi-sanguine Tunisie cat.I 8(64-73mm);0,8;0,9;0,85;le kg
2021-01-25;4010123;ORANGE Naveline Espagne cat.I 3(81-92mm);0,7;1;0,9;le kg
2021-01-25;3620123;ORANGE Naveline Espagne cat.I 4(77-88mm);0,7;0,9;0,8;le kg
2021-01-25;57227284;ORANGE Naveline Espagne extra 2(84-96mm);1,3;2;1,4;le kg
2021-01-25;57224958;ORANGE New Hall Portugal cat.I 2(84-96mm);1,2;1,4;1,3;le kg
2021-01-25;24650123;ORANGE Salustiana Espagne cat.I 3(81-92mm) colis 10kg;1;1,2;1,1;le kg
2021-01-25;4510123;ORANGE Sanguinelli Espagne cat.I 6(70-80mm);2;2,2;2,1;le kg
2021-01-25;57230906;ORANGE Tarocco Italie cat.I 6(70-80mm);1,1;1,2;1,15;le kg
2021-01-25;18640123;PERSIL frisé France;1,6;2,2;2;le kg
2021-01-25;9290123;PIMENT vert Maroc;1,3;1,5;1,4;le kg
2021-01-25;26200123;PLEUROTE France plateau;4,8;6;5,5;le kg
2021-01-25;13570123;PLEUROTE Import cat.I moyen;4;5;4,5;le kg
2021-01-25;200123;POIREAU France cat.I;1,2;1,4;1,3;le kg
2021-01-25;16290123;POIRE Conférence France cat.I 65-70mm plateau 1rg;1,6;2;1,8;le kg
2021-01-25;16680123;POIRE Conférence Pays-Bas cat.I 65-70mm plateau 1rg;1,3;1,5;1,4;le kg
2021-01-25;16550123;POIRE Doyenne du comice France cat.I 80-85mm plateau 1rg;1,8;2,2;1,9;le kg
2021-01-25;17200123;POIRE Doyenne du comice Pays-Bas cat.I 80-90mm;1,2;1,4;1,3;le kg
2021-01-25;19570123;POIRE Louise Bonne France cat.I 60-65mm caisse;1,4;1,6;1,5;le kg
2021-01-25;57202087;POIRE Louise Bonne France cat.I 65-70mm plateau 1rg;1,7;2,2;1,9;le kg
2021-01-25;16250123;POIRE Passe-crassane France cat.I 80-85mm plateau 1rg;2;2,3;2,2;le kg
2021-01-25;26290123;POIVRON rouge carré Espagne cat.I gros;1,6;1,9;1,8;le kg
2021-01-25;26310123;POIVRON vert carré Espagne cat.I gros;1,6;1,9;1,8;le kg
2021-01-25;14250123;POMELOS rose Turquie colis de 40;0,7;0,9;0,75;le kg
2021-01-25;57223575;POMELOS rouge Espagne colis de 45;1,1;1,3;1,2;le kg
2021-01-25;57230617;POMELOS rouge Floride colis de 40;2,3;2,8;2,7;le kg
2021-01-25;57218025;POMME Chantecler France cat.I 201/270g plateau 1rg;2;2,3;2,2;le kg
2021-01-25;26560123;POMME DE TERRE basique div.var.cons France lavée cat.I 40-70mm sac 10kg;0,35;0,4;0,38;le kg
2021-01-25;26570123;POMME DE TERRE basique div.var.cons France non lavée cat.I 40-70mm sac 10kg;0,25;0,35;0,3;le kg
2021-01-25;57230306;POMME DE TERRE CHAIR FERME Celtiane France lavée cat.I carton 12,5kg;0,85;1,2;0,9;le kg
2021-01-25;26330123;POMME DE TERRE CHAIR FERME Charlotte France cat.I carton 12,5kg;0,6;0,9;0,7;le kg
2021-01-25;27860123;POMME DE TERRE CHAIR FERME chérie France cat.I carton 12,5kg;0,8;1;0,85;le kg
2021-01-25;57226998;POMME DE TERRE CHAIR FERME France lavée cat.I grenaille carton 12,5kg;0,9;1,8;1,2;le kg
2021-01-25;57230896;POMME Elstar Pays-Bas cat.I plateau 1rg;1,4;1,5;1,45;le kg
2021-01-25;57217078;POMME Fuji France cat.I 201/270g plateau 1rg;1,3;2,1;1,4;le kg
2021-01-25;57221596;POMME Gala France cat.I 170/220g plateau 2rg;1,2;1,6;1,25;le kg
2021-01-25;57217071;POMME Gala France cat.I 201/270g plateau 1rg;1,4;2;1,5;le kg
2021-01-25;57219987;POMME Golden colo.1-2 France cat.I 201/270g plateau 1rg;1,4;1,7;1,6;le kg
2021-01-25;57226098;POMME Golden France cat.I 170/220g plateau 2rg;1,1;1,3;1,2;le kg
2021-01-25;57217077;POMME Granny smith France cat.I 201/270g plateau 1rg;1,4;1,8;1,6;le kg
2021-01-25;57218210;POMME Pink-lady France cat.I 201/270g plateau 1rg;2,2;2,4;2,3;le kg
2021-01-25;57218165;POMME Reinette clochard France cat.I 170/220g plateau 1rg;2,2;2,4;2,3;le kg
2021-01-25;57217074;POMME Reinette grise du Canada France cat.I 201/270g plateau 1rg;1,6;2,2;1,9;le kg
2021-01-25;57217079;POMME Rouge americaine France cat.I 201/270g plateau 1rg;1,1;1,5;1,4;le kg
2021-01-25;27840123;POTIRON Muscade France;0,7;0,9;0,8;le kg
2021-01-25;18370123;SHII-TAKE France cat.I plateau;7,5;8,5;8;le kg
2021-01-25;57226088;TOMATE cerise Maroc cat.I barq.250g;2,9;3,2;3;le kg
2021-01-25;9340123;TOMATE ronde Espagne grappe cat.I;;;2;le kg
2021-01-25;11550123;TOMATE ronde France grappe extra;2,8;3,3;3;le kg
2021-01-25;9430123;TOMATE ronde Maroc cat.I 57-67mm;0,75;0,85;0,8;le kg
2021-01-26;20310123;AIL blanc sec Espagne cat.I 60-80mm sac 5kg;3,5;4;3,7;le kg
2021-01-26;57216567;AIL violet sec Espagne cat.I 60-80mm;3,8;4,5;4;le kg
2021-01-26;26830123;AIL violet sec France cat.I 60-80mm;4,8;5,8;5,5;le kg
2021-01-26;57227481;ANANAS Cayenne lisse Afrique B(1100-1500g) avion carton;2,2;3;2,5;le kg
2021-01-26;57227482;ANANAS Sweet Amérique centrale B(1100-1500g) avion carton;2,8;3,5;3;le kg
2021-01-26;24530123;ANANAS Sweet Costa-Rica cat.I B(1100-1500g) bateau conteneur;0,75;1;0,85;le kg
2021-01-26;57218041;ANANAS Sweet Côte d'Ivoire cat.I B(1100-1500g) bateau conteneur;0,8;1,1;0,9;le kg
2021-01-26;11420123;ARTICHAUT blanc Espagne cat.I +13cm colis de 12;3;3,5;3,3;le kg
2021-01-26;25040123;ARTICHAUT Calico Espagne cat.I 11-13cm colis de 15;4,2;4,8;4,5;le kg
2021-01-26;26870123;AUBERGINE Espagne cat.I;2,5;3,5;3;le kg
2021-01-26;3890123;AVOCAT Hass Espagne colis de 16;17,5;19,5;19;les 16 pièces
2021-01-26;4270123;AVOCAT Hass Espagne colis de 20;17,5;19,5;19;les 20 pièces
2021-01-26;25870123;BANANE Afrique extra;0,9;1;0,95;le kg
2021-01-26;25880123;BANANE Amérique centrale extra;0,9;1;0,95;le kg
2021-01-26;25900123;BANANE DOM extra;0,9;1,2;1;le kg
2021-01-26;19950123;BETTE Italie;1,3;1,6;1,5;le kg
2021-01-26;9420123;BETTERAVE ROUGE ronde cuite France;1,7;2;1,9;le kg
2021-01-26;10380123;CAROTTE Espagne cat.I botte;1;1,2;1,1;la botte
2021-01-26;9460123;CAROTTE France cat.I sac 10kg;0,6;0,8;0,7;le kg
2021-01-26;420123;CAROTTE France extra colis 12kg;0,85;1,1;0,9;le kg
2021-01-26;9480123;CÉLERI-BRANCHE vert Italie cat.I;0,9;1,2;1;le kg
2021-01-26;370123;CÉLERI-RAVE France;0,85;1,2;1;le kg
2021-01-26;23500123;CHAMPIGNON DE PARIS Pologne pied coupé cat.I plateau;1,8;2,1;1,9;le kg
2021-01-26;57220261;CHICORÉE frisée Espagne cat.I colis de 8;11;12,5;12;les 8 pièces
2021-01-26;57220262;CHICORÉE Scarole Espagne cat.I colis de 8;11;12,5;12;les 8 pièces
2021-01-26;1260123;CHOU blanc France cat.I;0,65;0,9;0,8;le kg
2021-01-26;26220123;CHOU blanc Pays-Bas cat.I;0,5;0,8;0,75;le kg
2021-01-26;3250123;CHOU Brocoli Espagne cat.I;1,8;2;1,9;le kg
2021-01-26;9780123;CHOU DE BRUXELLES Pays-Bas cat.I;1,6;1,8;1,7;le kg
2021-01-26;27780123;CHOU FLEUR France couronné cat.I gros;8;9;8,5;les 6 pièces
2021-01-26;220123;CHOU rouge France cat.I;0,7;0,9;0,85;le kg
2021-01-26;9520123;CHOU rouge Pays-Bas cat.I sac;0,5;0,8;0,75;le kg
2021-01-26;290123;CHOU vert France cat.I colis de 6;5,8;6,5;6,2;les 6 pièces
2021-01-26;3770123;CITRON Espagne cat.I 4(58-67mm);1,1;1,5;1,3;le kg
2021-01-26;3580123;CLÉMENTINE Clémenvilla Espagne cat.I 1-X;1;1,8;1,2;le kg
2021-01-26;19290123;CLÉMENTINE Hernandina Espagne cat.I 1 colis 10kg;1;1,3;1,15;le kg
2021-01-26;19140123;CLÉMENTINE Nour Maroc cat.I 1 colis 10kg;1,25;1,45;1,4;le kg
2021-01-26;3840123;CLÉMENTINE Nour Maroc cat.I 2;1,2;1,35;1,3;le kg
2021-01-26;27180123;CLÉMENTINE Nules Espagne cat.I 1;1;1,2;1,1;le kg
2021-01-26;4640123;CLÉMENTINE Nules Espagne cat.I 2;0,9;1,1;1;le kg
2021-01-26;5200123;CLÉMENTINE Nules Espagne cat.I 3;0,7;0,9;0,8;le kg
2021-01-26;22240123;CLÉMENTINE Nules Espagne extra 1 colis 10kg;1,7;1,9;1,8;le kg
2021-01-26;23820123;CLÉMENTINE Nules Espagne extra 2 colis 10kg;1,6;1,8;1,75;le kg
2021-01-26;57223782;CLÉMENTINE Or Israël cat.I 1;2,2;2,6;2,4;le kg
2021-01-26;57200906;CLÉMENTINE Or Israël cat.I 1-X;2,2;2,8;2,5;le kg
2021-01-26;57220450;CLÉMENTINE Or Israël cat.II 1-X;;;1,8;le kg
2021-01-26;57226316;CLÉMENTINE Or Israël extra 1;2,5;3,5;2,8;le kg
2021-01-26;9570123;CONCOMBRE Espagne cat.I 500-600g colis de 12;0,9;1;0,95;la pièce
2021-01-26;57224650;COURGE Butternut France;0,85;0,95;0,9;le kg
2021-01-26;57210792;COURGE Potimarron France;1,8;2,2;2;le kg
2021-01-26;9170123;COURGETTE verte Espagne cat.I 14-21cm;2;2,5;2,3;le kg
2021-01-26;9580123;COURGETTE verte Maroc cat.I 14-21cm;1,8;2;1,9;le kg
2021-01-26;10350123;CRESSON France botte;;;1,6;la botte
2021-01-26;28680123;ÉCHALION France cat.I 30-50mm plateau;0,85;1;0,95;le kg
2021-01-26;440123;ÉCHALOTE France cat.I;2,9;3,5;3,2;le kg
2021-01-26;3130123;ENDIVE Nord-Picardie cat.I colis 5kg;;;1,4;le kg
2021-01-26;3120123;ENDIVE Nord-Picardie extra colis 5kg;1,5;1,7;1,6;le kg
2021-01-26;230123;ÉPINARD France cat.I;2;2,5;2,2;le kg
2021-01-26;3360123;FENOUIL Italie;1,3;1,7;1,4;le kg
2021-01-26;3280123;FRAISE standard Espagne cat.I barq.250g;4,5;6;5,2;le kg
2021-01-26;57207047;FRAISE standard Espagne cat.I plateau 1kg;5;6,5;5,5;le kg
2021-01-26;19640123;FRAMBOISE Espagne barq.125g;16;20,8;17,6;le kg
2021-01-26;57221288;FRAMBOISE Portugal barq.125g;16;20,8;17,6;le kg
2021-01-26;17320123;HARICOT VERT Coco plat Maroc cat.I fin;1,7;2;1,8;le kg
2021-01-26;57227128;HARICOT VERT Coco plat Maroc cat.I très fin;2;2,4;2,2;le kg
2021-01-26;17390123;HARICOT VERT vert Burkina Faso extra très fin;3;3,5;3,2;le kg
2021-01-26;17330123;HARICOT VERT vert Kenya extra très fin;5,5;6,8;6,5;le kg
2021-01-26;17370123;HARICOT VERT vert Maroc cat.I fin;2;2,5;2,3;le kg
2021-01-26;57227035;HARICOT VERT vert Maroc cat.I très fin;2,5;3;2,8;le kg
2021-01-26;57229109;KIWI Gold Italie cat.I  85-95g(33 fruits) colis 5,6kg;5,5;6;5,8;le kg
2021-01-26;57209480;KIWI Hayward France cat.I 105-115g(27 fruits) colis;3;3,5;3,3;le kg
2021-01-26;23810123;KIWI Hayward France cat.I  95-105g(30 fruits) colis;2,4;2,9;2,6;le kg
2021-01-26;22490123;KIWI Hayward France cat.I  95-105g(30 fruits) plateau 1rg;2,9;3,5;3,2;le kg
2021-01-26;27160123;KIWI Hayward Grèce cat.I  85-95g(33 fruits);1,3;1,5;1,4;le kg
2021-01-26;23830123;KIWI Hayward Grèce cat.I  95-105g(30 fruits);1,4;1,6;1,5;le kg
2021-01-26;27370123;LAITUE Batavia blonde France cat.I +400g colis de 12;7,5;9;8,5;les 12 pièces
2021-01-26;27380123;LAITUE Feuille de chêne blonde France cat.I +400g colis de 12;7,5;9;8,5;les 12 pièces
2021-01-26;29050123;LAITUE Feuille de chêne rouge France cat.I +400g colis de 12;7,5;9;8,5;les 12 pièces
2021-01-26;27750123;LAITUE Iceberg Espagne cat.I colis de 10;8;9;8,5;les 10 pièces
2021-01-26;27390123;LAITUE pommée France cat.I +400g colis de 12;8;9,5;9;les 12 pièces
2021-01-26;19250123;LITCHI Afrique du sud bateau;3;4,2;3,5;le kg
2021-01-26;57202446;MÂCHE Coquille France plateau 1kg;6,5;9;8;le kg
2021-01-26;13180123;MANGUE Kent Pérou avion;6,5;7;6,8;le kg
2021-01-26;13140123;MANGUE Kent Pérou bateau;1,5;2;1,7;le kg
2021-01-26;57224857;MARRON Chine -45/kg;2,2;2,4;2,3;le kg
2021-01-26;360123;NAVET rond violet France;1,3;1,8;1,6;le kg
2021-01-26;57227935;NOISETTE sèche France +24mm;3,5;3,8;3,6;le kg
2021-01-26;57202403;NOIX AOP Grenoble sèche France cat.I +30mm;3,5;4;3,8;le kg
2021-01-26;57202404;NOIX AOP Grenoble sèche France cat.I +32mm;4;4,2;4,1;le kg
